magnetosphere,planet_type,count,planet_list
None,Gas giant,2,"['Etherea', 'Bonner']"
None,Ice,481,"['Porrima IV-a', 'Porrima IV-b', 'Porrima V-b', 'Porrima V-c', 'Porrima VI', 'Porrima VI-a', 'Ice', 'Volii Upsilon', 'Volii Chi', 'Hypnos', 'Mithras', 'Grimsey', 'Cruth', 'Linnaeus IV-c', 'Linnaeus VI', 'Lillius', 'Gasparis', 'Abetti', 'Okoro Alpha', 'Okoro Beta', 'Okoro Gamma', 'Okoro Delta', 'Okoro Epsilon', 'Uvhan', 'Chawla', 'Lovell', 'Europa', 'Ganymede', 'Callisto', 'Mimas', 'Enceladus', 'Tethys', 'Dione', 'Rhea', 'Iapetus', 'Miranda', 'Ariel', 'Umbriel', 'Titania', 'Oberon', 'Triton', 'Pluto', 'Charon', 'Wellish', 'Heilo', 'Thren', 'Kalira', 'Agamon A', 'Agamon B', 'Agamon C', 'Agamon D', 'Stellis A', 'Stellis B', 'Stellis C', 'Stellis D', 'Tahrnis', 'Olaran', 'Laramie', 'Bismark', 'Piazzi VI-c', 'Piazzi VII-a', 'Piazzi VII-b', 'Piazzi VII-c', 'Algorab III-c', 'Algorab III-d', 'Algorab III-e', 'Alchiba III-a', 'Alchiba III-b', 'Alchiba VI-a', 'Alchiba VI-b', 'Alchiba VI-c', 'Alchiba VII-a', 'Alchiba VII-c', 'Alchiba VII-d', 'Alchiba VIII-a', 'Alchiba IX-a', 'Alchiba X-a', 'Al-Battani VI-a', 'Al-Battani VI-b', 'Al-Battani VIII-a', 'Aranae IV-d', 'Aranae IV-c', 'Aranae V', 'Zosma IV-a', 'Zosma IV-b', 'Zosma V-b', 'Zosma V-c', 'Zelazny VII-a', 'Zelazny VII-c', 'Zelazny VIII-a', 'Zelazny VIII-b', 'Zelazny VIII-d', 'Zelazny VIII-e', 'Freya VIII-a', 'Freya IX-a', 'Groombridge V-a', 'Groombridge V-b', 'Groombridge V-c', 'Groombridge V-d', 'Groombridge V-e', 'Groombridge VI-b', 'Groombridge VII-a', 'Groombridge VII-b', 'Groombridge VIII-b', 'Syrma VI-a', 'Syrma VI-b', 'Syrma VI-d', 'Syrma VII-b', 'Nirvana IV-a', 'Verne VI-b', 'Verne VII-a', 'Verne VII-b', 'Verne VII-e', 'Kumasi V-a', 'Kumasi V-b', 'Kumasi V-c', 'Kumasi V-d', 'Kumasi V-e', 'Kumasi VI-a', 'Kumasi VII-b', 'Kumasi VII-d', 'Kumasi VIII-c', 'Kumasi IX', 'Kumasi IX-a', 'Rasalhague III-a', 'Rasalhague III-b', 'Altair IV-a', 'Altair IV-b', 'Altair IV-d', 'Altair V-a', 'Arcturus III-a', 'Bardeen IV-a', 'Bardeen V-a', 'Bardeen V-e', 'Bardeen V-f', 'Bardeen VI', 'Bardeen VI-a', 'Bardeen VI-b', 'Bardeen VII-a', 'Enlil VI-a', 'Enlil VI-c', 'Enlil VI-d', 'Jaffa V-a', 'Jaffa VI-b', 'Jaffa VII-c', 'Jaffa VII-d', 'Jaffa VII-e', 'Jaffa VIII', 'Moloch V-a', 'Moloch V-b', 'Moloch VI-a', 'Moloch VII', 'Nemeria V-a', 'Nemeria V-b', 'Nemeria VI-c', 'Nemeria VI-d', 'Nemeria VII', 'Umanah', 'Sagan I', 'Tau Ceti VIII-a', 'Tau Ceti VIII-c', 'Tau Ceti VIII-d', 'Pontem', 'Bara V-a', 'Bara VI-a', 'Bara VI-b', 'Bara VI-c', 'Bara VII-a', 'Bara VII-b', 'Bara VII-c', 'Bohr VI-a', 'Bohr VI-b', 'Bohr VI-d', 'Bohr VIII', 'Hawking V-a', 'Hawking VI-a', 'Huygens V-a', 'Huygens V-b', 'Huygens VII-d', 'Huygens VII-e', 'Ixyll VI-a', 'Ixyll VI-b', 'Ixyll VI-d', 'Ixyll VII-c', 'Ixyll VIII-b', 'Ixyll IX-a', 'Ixyll IX-b', 'Ixyll IX-c', 'Pyraas VI-b', 'Pyraas VI-c', 'Pyraas VI-d', 'Pyraas VII-a', 'Pyraas VIII-c', 'Pyraas VIII-d', 'Serpentis V-a', 'Serpentis V-b', 'Serpentis V-c', 'Serpentis VI-b', 'Shorun', 'Virum', 'Alpha Marae II-a', 'Alpha Marae III-a', 'Alpha Marae III-b', 'Alpha Marae III-c', 'Alpha Marae IV-a', 'Ternion VIII', 'Ternion IX-a', 'Ternion IX-b', 'Ternion IX-c', 'Ternion IX-d', 'Tirna VI-a', 'Tirna VI-c', 'Tirna VI-d', 'Tirna VI-e', 'Tirna VII-a', 'Tirna VII-b', 'Tirna VII-c', 'Tirna VIII-b', 'Tirna IX', 'Tirna X-b', 'Tirna X-c', 'Andromas IV-a', 'Andromas V-a', 'Andromas VI-a', 'Archimedes V-b', 'Archimedes VI-b', 'Bannoc IV-a', 'Bannoc IV-b', 'Bel IV-a', 'Bel IV-b', 'Bel V-a', 'Bel VII', 'Beta Andraste I-b', 'Beta Andraste I-c', 'Beta Andraste I-d', 'Beta Marae IV-a', 'Beta Marae IV-c', 'Beta Marae IV-d', 'Beta Marae V-b', 'Beta Marae V-d', 'Beta Marae VI-a', 'Beta Marae VI-b', 'Beta Marae VI-c', 'Bradbury V-a', 'Carinae III-b', 'Carinae III-c', 'Carinae III-d', 'Carinae IV-a', 'Carinae V-a', 'Carinae V-b', 'Celebrai III-a', 'Celebrai III-b', 'Celebrai III-c', 'Copernicus VII-b', 'Copernicus VIII-a', 'Copernicus VIII-b', 'Copernicus VIII-d', 'Decaran VI-a', 'Decaran VII-a', 'Decaran VIII-b', 'Augur', 'Coulomb', 'Ohm', 'Delta Vulpes IV-a', 'Delta Vulpes V-a', 'Delta Vulpes V-b', 'Delta Vulpes V-d', 'Delta Vulpes V-e', 'Delta Vulpes VI-a', 'Denebola III-b', 'Eridani VI-a', 'Eridani VII-a', 'Eridani VII-b', 'Eridani VIII-a', 'Eridani VIII-c', 'Eridani IX', 'Cassiopeia IV-b', 'Cassiopeia IV-c', 'Fermi VIII-a', 'Fermi VIII-c', 'Fermi VIII-d', 'Fermi IX-a', 'Fermi IX-b', 'Fermi IX-c', 'Fermi IX-e', 'Feynman VI-a', 'Feynman VI-c', 'Feynman VII-a', 'Feynman VII-c', 'Feynman VIII-a', 'Feynman VIII-b', 'Feynman VIII-e', 'Feynman IX-a', 'Foucault V-a', 'Foucault V-c', 'Foucault VI-a', 'Foucault VI-b', 'Foucault VI-d', 'Foucault VI-e', 'Foucault VII-b', 'Foucault VII-c', 'Foucault VIII', 'Foucault VIII-a', 'Gamma Vulpes II-b', 'Gamma Vulpes II-c', 'Gamma Vulpes III-a', 'Gamma Vulpes IV-c', 'Guniibuu V-a', 'Guniibuu V-b', 'Guniibuu V-d', 'Guniibuu V-e', 'Guniibuu VI-a', 'Guniibuu VI-e', 'Guniibuu VII-a', 'Guniibuu VII-b', 'Guniibuu VII-c', 'Heinlein IV-a', 'Heinlein IV-d', 'Heinlein IV-e', 'Heinlein V-a', 'Heinlein VI-b', 'Heinlein VI-c', 'Heinlein VI-d', 'Heinlein VI-e', 'Heinlein VII', 'Heisenberg VI-a', 'Heisenberg VI-b', 'Heisenberg VI-c', 'Heisenberg VII-a', 'Heisenberg VIII-a', 'Heisenberg VIII-b', 'Heisenberg VIII-d', 'Heisenberg X', 'Hyla IV-a', 'Hyla IV-b', 'Hyla VI-a', 'Hyla VI-b', 'Hyla VIII-a', 'Hyla VIII-b', 'Hyla VIII-c', 'Hyla VIII-e', 'Indum III-a', 'Indum III-c', 'Indum III-d', 'Indum IV-a', 'Indum IV-b', 'Indum IV-c', 'Kang VII-a', 'Kang VII-d', 'Kang VIII-b', 'Kang VIII-d', 'Khayyam V-a', 'Khayyam VI-a', 'Khayyam VI-b', 'Khayyam VI-c', 'Khayyam VI-d', 'Khayyam VI-e', 'Lantana V-a', 'Lantana V-b', 'Lantana VIII-a', 'Lantana IX-a', 'Lantana IX-b', 'Lantana IX-c', 'Lantana IX-d', 'Leonis VI-a', 'Leonis VIII-b', 'Leonis IX', 'Leviathan V-a', 'Leviathan VI-a', 'Maal VI-b', 'Maal VI-c', 'Maal VIII-a', 'Maal IX-a', 'Maal IX-c', 'Maal IX-d', 'Maal X', 'Maheo IV-a', 'Maheo IV-b', 'Maheo IV-d', 'Maheo V-a', 'Maheo VII', 'Maheo VII-a', 'Marduk VII-a', 'Marduk VII-b', 'Marduk VII-c', 'Marduk VII-d', 'Marduk VIII', 'Marduk IX', 'Marduk IX-a', 'Marduk IX-b', 'Masada V-a', 'Masada V-b', 'Masada VI-a', 'Masada VII-a', 'Masada VII-b', 'Masada VIII', 'Masada VIII-a', 'Muphrid V-a', 'Muphrid V-c', 'Muphrid VI-a', 'Muphrid VI-d', 'Muphrid VII-a', 'Muphrid VII-c', 'Muphrid VIII-b', 'Newton V-a', 'Newton V-c', 'Nikola VIII-a', 'Nikola X-a', 'Oborum II-b', 'Oborum III-a', 'Oborum III-c', 'Oborum III-d', 'Procyon V-a', 'Procyon V-b', 'Procyon V-c', 'Procyon VI-a', 'Rana VI-c', 'Rana VI-e', 'Rana VII-a', 'Rana VII-b', 'Rana VIII', 'Rana IX-a', 'Rana IX-b', 'Rivera V-a', 'Rutherford IV-a', 'Rutherford IV-b', 'Rutherford IV-c', 'Rutherford IV-e', 'Rutherford VI-b', 'Rutherford VI-c', 'Rutherford VI-d', 'Schrodinger VI-a', 'Schrodinger VI-b', 'Schrodinger VII-b', 'Schrodinger VII-c', 'Schrodinger VIII-b', 'Schrodinger VIII-c', 'Schrodinger VIII-d', 'Shoza VI-a', 'Shoza VIII-a', 'Shoza VIII-c', 'Shoza IX', 'Sirius III-a', 'Sirius III-b', 'Sparta VI-a', 'Sparta VI-c', 'Sparta VII-b', 'Sparta VII-c', 'Sparta VIII-a', 'Sparta VIII-c', 'Strix III-b', 'Strix III-d', 'Strix VI-a', 'Strix VI-b', 'Strix VI-c', 'Ursa Major III', 'Van Maanen I', 'Vega II-a', 'Vega II-b', 'Xi Ophiuchi VI-a', 'Xi Ophiuchi VI-b', 'Xi Ophiuchi VI-c', 'Xi Ophiuchi VIII-a', 'Xi Ophiuchi VIII-d', 'Xi Ophiuchi VIII-e', 'Zeta Ophiuchi IV-a', 'Zeta Ophiuchi IV-c', 'Zeta Ophiuchi IV-e', 'Zeta Ophiuchi V-a', 'Zeta Ophiuchi V-b', 'Zeta Ophiuchi VI-b', 'Zeta Ophiuchi VI-d', 'Charybdis VII-a', 'Charybdis VII-b', 'Charybdis VII-c', 'Charybdis VIII-a', 'Charybdis VIII-b', 'Charybdis IX', 'Kavnyk I-a', 'Kavnyk II-a', 'Kavnyk II-b']"
None,Barren,336,"['Porrima I-a', 'Porrima I-b', 'Porrima II-b', 'Porrima III-a', 'Porrima III-b', 'Nox', 'Boron', 'Candore', 'Rocklock', 'Volii Gamma', 'Volii Psi', 'Volii Phi', 'Pontus', 'Thalassa', 'Cybele', 'Orphius', 'Andraphon', 'Podius', 'Gryphus', 'Hyperia', 'Linnaeus II-a', 'Linnaeus III-a', 'Coeus', 'Crius', 'Az-Valok', 'Numitor', 'Romulus', 'Remus', 'Vesta Lunaris', 'Earrach', 'Nyarloth', 'Curbeam', 'Grissom', 'Kurtz', 'Mercury', 'Luna', 'Io', 'Bindi', 'Antharum', 'Smet', 'Rell', 'Grizzit', 'Piazzi III-a', 'Piazzi III-b', 'Piazzi IV-a', 'Piazzi IV-b', 'Piazzi V-a', 'Piazzi V-b', 'Piazzi V-c', 'Piazzi VI-a', 'Piazzi VI-b', 'Alchiba II-a', 'Alchiba III-c', 'Alchiba V-a', 'Alchiba VIII-b', 'Al-Battani I', 'Al-Battani I-a', 'Al-Battani I-b', 'Al-Battani I-c', 'Al-Battani III-a', 'Al-Battani III-b', 'Al-Battani IV-a', 'Al-Battani V-a', 'Al-Battani VII-a', 'Aranae II-a', 'Aranae II-b', 'Aranae IV-a', 'Aranae IV-b', 'Zelazny II-a', 'Freya IV-a', 'Freya IV-b', 'Freya IV-c', 'Freya IX-c', 'Groombridge II-a', 'Groombridge II-c', 'Groombridge IV-a', 'Syrma I-a', 'Syrma I-b', 'Syrma II-a', 'Syrma IV-a', 'Syrma V-a', 'Nirvana II-a', 'Nirvana III-a', 'Verne II-a', 'Verne III-a', 'Verne VII-c', 'Kumasi I-a', 'Kumasi IV-a', 'Kumasi VII-a', 'Kumasi VII-c', 'Rasalhague I-a', 'Alpha Andraste I', 'Alpha Andraste I-a', 'Altair III-b', 'Altair III-c', 'Bardeen I-a', 'Bardeen III-b', 'Bardeen III-a', 'Enlil IV-a', 'Enlil VII-a', 'Jaffa I-a', 'Jaffa IV-a', 'Jaffa VI-c', 'Jaffa VII-a', 'Moloch I-a', 'Nemeria II-a', 'Nemeria III-a', 'Nemeria VI-a', 'Lontrah', 'Tau Ceti II-a', 'Tau Ceti IV-a', 'Tau Ceti IV-b', 'Tau Ceti VI-a', 'Tau Ceti VII-a', 'Tidacha I-a', 'Tidacha I-b', 'Tidacha I-c', 'Chthonia', 'Bara I', 'Bara II-a', 'Bara III-a', 'Bohr I-a', 'Bohr III-a', 'Bohr III-b', 'Bohr VI-c', 'Hawking I-a', 'Hawking IV-a', 'Huygens I-a', 'Huygens II-a', 'Huygens II-b', 'Huygens VII-c', 'Ixyll III-a', 'Pyraas II-a', 'Pyraas III-a', 'Pyraas III-b', 'Pyraas VIII-b', 'Serpentis II-a', 'Serpentis II-b', 'Serpentis IV-a', 'Miatha', 'Navacci', 'Golga', 'Kindi', 'Ternion I', 'Ternion III-a', 'Ternion VI-a', 'Tirna II-a', 'Tirna III-a', 'Tirna III-b', 'Tirna III-c', 'Tirna IV-a', 'Archimedes I-a', 'Archimedes IV-a', 'Bannoc III-a', 'Bannoc Secondus I', 'Bel I-a', 'Bel III-a', 'Bel III-b', 'Bel III-c', 'Bessel III-a', 'Beta Marae I-a', 'Beta Marae II-a', 'Beta Marae III-a', 'Beta Marae V-a', 'Tirna B', 'Bradbury I', 'Bradbury I-a', 'Bradbury I-b', 'Bradbury IV-a', 'Carinae I', 'Carinae II-a', 'Copernicus III-a', 'Decaran V-a', 'Decaran V-b', 'Decaran VII-b', 'Decaran VIII-a', 'Curie', 'Worthless', 'Bitsy', 'Bose', 'Rudiment', 'Herald', 'Delta Vulpes III-a', 'Denebola I-a', 'Eridani III-a', 'Eridani III-c', 'Eridani IV-a', 'Eridani IV-b', 'Eridani IV-c', 'Cassiopeia III-a', 'Fermi II-a', 'Fermi III-a', 'Fermi III-b', 'Fermi IV-a', 'Fermi IV-b', 'Fermi V-a', 'Fermi VI-a', 'Fermi IX-d', 'Feynman V-a', 'Feynman VI-b', 'Foucault I', 'Foucault I-a', 'Foucault I-b', 'Foucault II-a', 'Foucault II-b', 'Foucault III-a', 'Foucault III-b', 'Foucault VI-c', 'Gamma Vulpes IV-b', 'Gamma Vulpes IV-d', 'Guniibuu I', 'Guniibuu I-a', 'Guniibuu I-b', 'Guniibuu III-b', 'Guniibuu III-c', 'Guniibuu IV-a', 'Guniibuu IV-b', 'Guniibuu VI-c', 'Heinlein II-a', 'Heinlein II-b', 'Heinlein III-a', 'Heinlein V-b', 'Heinlein V-c', 'Hyla I-a', 'Hyla II-a', 'Indum I-a', 'Indum V-a', 'Kang I', 'Kang II', 'Kang IV-b', 'Kang IV-c', 'Kang VI-a', 'Kang VIII-a', 'Khayyam I', 'Khayyam II-a', 'Khayyam III-a', 'Khayyam III-b', 'Khayyam III-c', 'Khayyam IV-a', 'Lantana I', 'Lantana III-a', 'Leonis I-a', 'Leonis II-a', 'Leviathan I', 'Maal I', 'Maal I-a', 'Maal I-b', 'Maal II-a', 'Maal V-a', 'Maheo III-a', 'Maheo III-b', 'Maheo VI-a', 'Marduk I-a', 'Marduk III-a', 'Marduk V-a', 'Masada I', 'McClure I', 'McClure I-a', 'McClure II-a', 'McClure II-b', 'Muphrid I-a', 'Muphrid I-b', 'Muphrid III-a', 'Muphrid III-b', 'Muphrid III-c', 'Muphrid VI-c', 'Newton I', 'Newton I-a', 'Newton II-a', 'Newton II-b', 'Nikola II-a', 'Nikola III-a', 'Nikola III-b', 'Nikola IV-a', 'Nikola VI-b', 'Nikola VI-a', 'Oborum III-b', 'Ophion I-a', 'Procyon III-a', 'Procyon IV-a', 'Procyon-B I', 'Proxima Ternion I-a', 'Proxima Ternion I-c', 'Proxima Ternion IV-a', 'Rana I-a', 'Rana I-b', 'Rana I-c', 'Rana II-a', 'Rana III-a', 'Rana V-a', 'Rivera II-a', 'Rivera II-b', 'Rivera II-c', 'Rivera IV-a', 'Rutherford I', 'Rutherford I-a', 'Rutherford I-b', 'Rutherford II-a', 'Rutherford III-a', 'Mir II', 'Schrodinger I', 'Schrodinger I-a', 'Schrodinger III-a', 'Schrodinger V-a', 'Schrodinger VII-a', 'Shoza I-a', 'Shoza III-a', 'Sirius I', 'Sparta II-a', 'Sparta III-a', 'Sparta V-a', 'Strix I-a', 'Strix IV-a', 'Pup I', 'Toliman I', 'Toliman II-a', 'Toliman II-b', 'Toliman II-c', 'Ursa Major I-a', 'Ursa Major I-b', 'Ursa Major I-c', 'Ursa Minor I-a', 'Ursa Minor I-b', 'Ursa Minor II-a', 'Vega I-a', 'Vega I-b', 'Vega I-c', 'Xi Ophiuchi I', 'Xi Ophiuchi III-a', 'Xi Ophiuchi V-a', 'Zeta Ophiuchi III-a', 'Zeta Ophiuchi IV-b', 'Zeta Ophiuchi IV-d', 'Charybdis IV-a', 'Charybdis VI-a', 'Kavnyk I-c']"
None,Asteroid,29,"['Porrima II-a', 'Volii Delta', 'Phobos', 'Deimos', 'Al-Battani IV-b', 'Groombridge III-a', 'Verne I-a', 'Kumasi II-a', 'Kumasi III-a', 'Altair III-a', 'Beta Ternion I-a', 'Enlil II-a', 'Huygens I-b', 'Ixyll II-a', 'Ternion V-b', 'Beta Marae II-b', 'Itsy', 'Fundament', 'Feynman V-b', 'Guniibuu III-a', 'Hyla II-b', 'Khayyam I-a', 'Leonis V-a', 'Maal III-a', 'Masada IV-a', 'McClure II-c', 'Procyon I-a', 'Sparta II-b', 'Charybdis V-a']"
Weak,Rock,101,"['Porrima IV-c', 'Neebas', 'Volii Epsilon', 'Niira', 'Vectera', 'Linnaeus II', 'Vesta', 'Skink', 'Codos', 'Washakie', 'Piazzi IV-c', 'Algorab I', 'Alchiba IV', 'Al-Battani II', 'Zosma I-a', 'Zosma II', 'Zosma V-a', 'Zelazny IV', 'Zelazny V', 'Freya IV', 'Freya V', 'Groombridge I', 'Groombridge VIII-a', 'Syrma III', 'Verne III', 'Verne V', 'Alpha Andraste II', 'Altair I', 'Altair III', 'Bardeen III', 'Jaffa I', 'Moloch I', 'Tau Ceti IV', 'Bohr I', 'Hawking I', 'Hawking II', 'Hawking IV', 'Huygens VI', 'Ixyll III', 'Ixyll III-b', 'Pyraas III', 'Pyraas VII', 'Pyraas VII-b', 'Tirna VIII-c', 'Archimedes III', 'Archimedes VI', 'Bannoc II', 'Bel I', 'Beta Marae II', 'Bolivar I', 'Celebrai I', 'Copernicus IV', 'Decaran I', 'Magnar', 'Denebola I-b', 'Eridani IV', 'Eridani V', 'Cassiopeia IV-a', 'Fermi I', 'Fermi V', 'Feynman II', 'Gamma Vulpes I', 'Guniibuu II', 'Guniibuu VI-b', 'Heinlein VI-a', 'Heisenberg II', 'Heisenberg V-a', 'Hyla III', 'Hyla V', 'Kang IV', 'Kang VI', 'Khayyam IV', 'Lantana II', 'Lantana VI', 'Lantana VIII-b', 'Leonis I', 'Leonis IV', ""Luyten's Rock"", 'Maal IV', 'Maal V', 'Maal VIII', 'Maheo I', 'Marduk V', 'Marduk VI', 'Muphrid I', 'Muphrid V-b', 'Newton IV', 'Proxima Ternion II', 'Rivera I', 'Schrodinger IV', 'Schrodinger VIII-a', 'Shoza I', 'Sparta III', 'Sparta V', 'Strix III-a', 'Ursa Minor II', 'Vega II-c', 'Xi Ophiuchi VIII-b', 'Charybdis II', 'Charybdis V', 'Kavnyk II-c']"
Weak,Hot gas giant,2,"['Delta Vulpes I', 'Heisenberg I']"
Weak,Ice giant,42,"['Cassini', 'Uranus', 'Neptune', 'Agamon', 'Alchiba VI', 'Al-Battani VII', 'Arcturus III', 'Bardeen IV', 'Enlil VII', 'Nemeria V', 'Tau Ceti VIII', 'Bara V', 'Bara VII', 'Hawking V', 'Ternion IX', 'Archimedes V', 'Bel VI', 'Bessel I', 'Copernicus Minor I', 'Decaran VIII', 'Delta Vulpes VI', 'Eridani VI', 'Gamma Vulpes III', 'Hyla VII', 'Kang VIII', 'Khayyam V', 'Leonis VI', 'Leonis VIII', 'Leviathan V', 'Masada VI', 'Masada VII', 'Masada IX', 'Muphrid VIII', 'Nikola X', 'Oborum II', 'Oborum IV', 'Oborum III', 'Rana IX', 'Rutherford V', 'Schrodinger VII', 'Shoza VI', 'Shoza VIII']"
Weak,Gas giant,1,['Saturn']
Weak,Ice,0,[]
Weak,Barren,36,"['Gaea', 'Piazzi III', 'Al-Battani V', 'Al-Battani VIII', 'Aranae I', 'Aranae II', 'Aranae III', 'Freya VI', 'Altair V', 'Moloch IV', 'Nemeria III', 'Delah', 'Tau Ceti VI', 'Bara IV', 'Huygens I', 'Serpentis I', 'Cantra', 'Tirna I', 'Bel V', 'Bessel II', 'Bessel III', 'Celebrai IV', 'Decaran IV', 'Decaran V', 'Decaran VII', 'Decaran IX', 'Bode', 'Delta Vulpes VII', 'Fermi X', 'Feynman IX', 'Foucault IV', 'Heinlein I', 'Heisenberg IX', 'Kapteyn I', 'Newton VI', 'Nikola V']"
Weak,Asteroid,0,[]
